Title,Year
Annabelle,2014
The Nun,2018
Insidious,2010
The Last Exorcism,2010
The Exorcism of Emily Rose,2005
Drag Me to Hell,2009
The Rite,2011
The Devil's Advocate,1997
The Possession,2012
The Exorcist III,1990
The Conjuring 2,2016
The Amityville Horror,1979
The Omen,1976
The Devil's Candy,2015
Paranormal Activity,2007
Sinister,2012
The Autopsy of Jane Doe,2016
The Devil Inside,2012
The Possessed,1965
The Taking of Deborah Logan,2014
Hereditary,2018
The Wailing,2016
Deliver Us from Evil,2014
The Devil's Dolls,2016
Veronica,2017
The Witch,2015
The Babadook,2014
The House of the Devil,2009
The Shrine,2010
Poltergeist,1982
The Sixth Sense,1999
The Others,2001
The Ring,2002
The Grudge,2004
Paranormal Activity,2007
Sinister,2012
Insidious,2010
The Conjuring,2013
The Conjuring 2,2016
The Haunting,1963
The Woman in Black,2012
Dark Water,2002
The Others,2001
Crimson Peak,2015
Mama,2013
The Devil's Backbone,2001
The Innkeepers,2011
The Changeling,1980
The Entity,1982
Grave Encounters,2011
Oculus,2013
The Others,2001
The Orphanage,2007
The Awakening,2011
The Sixth Sense,1999
The Apparition,2012
Stir of Echoes,1999
Ghost Ship,2002
The Skeleton Key,2005
The Messengers,2007
Godzilla,1954
King Kong,1933
Jurassic Park,1993
Cloverfield,2008
The Host,2006
Tremors,1990
Alien,1979
Aliens,1986
Predator,1987
Jaws,1975
The Shape of Water,2017
Pacific Rim,2013
Godzilla,2014
Rampage,2018
The Thing,1982
The Fly,1986
Gremlins,1984
Gremlins 2: The New Batch,1990
The Blob,1988
The Descent,2005
Anaconda,1997
The Mist,2007
Leviathan,1989
Deep Rising,1998
Lake Placid,1999
Tremors 2: Aftershocks,1996
Cloverfield Lane,2016
Trollhunter,2010
Slither,2006
The Relic,1997
The Host,2013
Halloween,1978
Friday the 13th,1980
A Nightmare on Elm Street,1984
Scream,1996
Texas Chainsaw Massacre,1974
Psycho,1960
Child's Play,1988
Saw,2004
Black Christmas,1974
Prom Night,1980
The Silence of the Lambs,1991
Sleepaway Camp,1983
I Know What You Did Last Summer,1997
My Bloody Valentine,1981
The Town That Dreaded Sundown,1976
Happy Death Day,2017
The Hills Have Eyes,1977
Maniac,1980
The Prowler,1981
The Burning,1981
You're Next,2011
The Strangers,2008
Final Destination,2000
Urban Legend,1998
Cherry Falls,2000
American Psycho,2000
High Tension,2003
Behind the Mask: The Rise of Leslie Vernon,2006
Hatchet,2006
The Collector,2009
The Loved Ones,2009
Night of the Living Dead,1968
Dawn of the Dead,1978
28 Days Later,2002
Shaun of the Dead,2004
World War Z,2013
Zombieland,2009
Resident Evil,2002
Train to Busan,2016
Dawn of the Dead,2004
28 Weeks Later,2007
Day of the Dead,1985
The Return of the Living Dead,1985
I Am Legend,2007
REC,2007
Planet Terror,2007
Warm Bodies,2013
Dead Snow,2009
Land of the Dead,2005
